id_cooperativa;id_productor
C20;P3404
C20;P3405
C20;P3406
C20;P3407
C20;P3408
C20;P3409
C20;P3410
C20;P3411
C20;P3412
C20;P3413
C20;P3414
C20;P3415
C20;P3416
C20;P3417
C20;P3418
C20;P3419
C20;P3420
C20;P3421
C20;P3422
C20;P3423
C20;P3424
C20;P3425
C20;P3426
C20;P3427
C20;P3428
C20;P3429
C21;P3501
C21;P3502
C21;P3503
C21;P3505
C21;P3506
C21;P3563
C21;P3508
C21;P3510
C21;P3511
C21;P3512
C21;P3513
C21;P3514
C21;P3515
C21;P3516
C21;P3517
C21;P3518
C21;P3519
C21;P3520
C21;P3521
C21;P3522
C21;P3523
C21;P3524
C21;P3525
C21;P3526
C21;P3527
C21;P3529
C21;P3530
C21;P3531
C21;P3532
C21;P3534
C21;P3535
C21;P3536
C21;P3538
C21;P3539
C21;P3540
C21;P3576
C21;P3542
C21;P3543
C21;P3541
C21;P3544
C21;P3545
C21;P3546
C21;P3547
C21;P3548
C21;P3549
C21;P3551
C21;P3574
C21;P3552
C21;P3553
C21;P3554
C21;P3555
C21;P3558
C21;P3559
C21;P3560
C21;P3561
C21;P3562
C21;P3564
C21;P3565
C21;P3566
C21;P3575
C21;P3568
C21;P3569
C21;P3570
C21;P3571
C21;P3572
C21;P3573
C21;P3577
C22;P3601
C22;P3602
C22;P3603
C22;P3604
C22;P3605
C22;P3606
C22;P3607
C22;P3608
C22;P3609
C22;P3610
C22;P3618
C22;P3611
C22;P3612
C22;P3613
C22;P3614
C22;P3615
C22;P3616
C22;P3617
C23;P3701
C23;P3702
C23;P3703
C23;P3704
C23;P3705
C23;P3706
C23;P3707
C23;P3708
C23;P3709
C23;P3710
C23;P3711
C23;P3712
C23;P3713
C23;P3714
C23;P3715
C23;P3716
C23;P3717
C23;P3718
C23;P3719
C23;P3720
C23;P3721
C23;P3722
C23;P3723
C23;P3724
C23;P3725
C23;P3726
C23;P3727
C23;P3728
C23;P3729
C23;P3730
C23;P3731
C23;P3732
C25;P4256
C25;P4002
C25;P4004
C25;P4006
C25;P4007
C25;P4010
C25;P4319
C25;P4258
C25;P4011
C25;P4259
C25;P4260
C25;P4012
C25;P4013
C25;P4014
C25;P4015
C25;P4016
C25;P4017
C25;P4261
C25;P4018
C25;P4019
C25;P4020
C25;P4022
C25;P4237
C25;P4023
C25;P4024
C25;P4025
C25;P4262
C25;P4027
C25;P4263
C25;P4032
C25;P4033
C25;P4034
C25;P4037
C25;P4038
C25;P4265
C25;P4266
C25;P4040
C25;P4267
C25;P4041
C25;P4268
C25;P4269
C25;P4043
C25;P4270
C25;P4044
C25;P4045
C25;P4046
C25;P4049
C25;P4052
C25;P4104
C25;P4054
C25;P4055
C25;P4056
C25;P4057
C25;P4058
C25;P4059
C25;P4060
C25;P4271
C25;P4062
C25;P4272
C25;P4273
C25;P4274
C25;P4065
C25;P4068
C25;P4275
C25;P4066
C25;P4067
C25;P4276
C25;P4069
C25;P4070
C25;P4071
C25;P4172
C25;P4277
C25;P4072
C25;P4278
C25;P4279
C25;P4280
C25;P4073
C25;P4074
C25;P4075
C25;P4281
C25;P4076
C25;P4077
C25;P4078
C25;P4079
C25;P4080
C25;P4081
C25;P4331
C25;P4082
C25;P4083
C25;P4084
C25;P4332
C25;P4085
C25;P4090
C25;P4282
C25;P4086
C25;P4087
C25;P4088
C25;P4089
C25;P4091
C25;P4093
C25;P4283
C25;P4094
C25;P4095
C25;P4097
C25;P4098
C25;P4099
C25;P4100
C25;P4101
C25;P4105
C25;P4106
C25;P4102
C25;P4108
C25;P4284
C25;P4285
C25;P4110
C25;P4111
C25;P4112
C25;P4239
C25;P4113
C25;P4114
C25;P4115
C25;P4116
C25;P4117
C25;P4118
C25;P4119
C25;P4120
C25;P4121
C25;P4122
C25;P4123
C25;P4287
C25;P4124
C25;P4125
C25;P4126
C25;P4127
C25;P4129
C25;P4130
C25;P4128
C25;P4131
C25;P4288
C25;P4132
C25;P4133
C25;P4324
C25;P4134
C25;P4135
C25;P4136
C25;P4289
C25;P4290
C25;P4291
C25;P4138
C25;P4139
C25;P4140
C25;P4325
C25;P4141
C25;P4142
C25;P4144
C25;P4145
C25;P4146
C25;P4148
C25;P4147
C25;P4149
C25;P4292
C25;P4238
C25;P4150
C25;P4152
C25;P4153
C25;P4154
C25;P4155
C25;P4293
C25;P4156
C25;P4159
C25;P4161
C25;P4333
C25;P4162
C25;P4294
C25;P4163
C25;P4164
C25;P4165
C25;P4166
C25;P4167
C25;P4169
C25;P4334
C25;P4170
C25;P4171
C25;P4047
C25;P4229
C25;P4295
C25;P4327
C25;P4328
C25;P4173
C25;P4296
C25;P4174
C25;P4297
C25;P4048
C25;P4175
C25;P4176
C25;P4177
C25;P4298
C25;P4178
C25;P4180
C25;P4181
C25;P4299
C25;P4182
C25;P4184
C25;P4185
C25;P4187
C25;P4188
C25;P4300
C25;P4189
C25;P4191
C25;P4192
C25;P4190
C25;P4301
C25;P4193
C25;P4194
C25;P4195
C25;P4196
C25;P4302
C25;P4197
C25;P4198
C25;P4303
C25;P4199
C25;P4200
C25;P4304
C25;P4201
C25;P4063
C25;P4202
C25;P4305
C25;P4306
C25;P4203
C25;P4204
C25;P4205
C25;P4206
C25;P4307
C25;P4207
C25;P4208
C25;P4209
C25;P4210
C25;P4211
C25;P4335
C25;P4212
C25;P4329
C25;P4213
C25;P4308
C25;P4214
C25;P4309
C25;P4217
C25;P4220
C25;P4310
C25;P4311
C25;P4222
C25;P4224
C25;P4330
C25;P4225
C25;P4226
C25;P4312
C25;P4227
C25;P4228
C25;P4313
C25;P4314
C25;P4231
C25;P4315
C25;P4232
C25;P4233
C25;P4234
C25;P4316
C25;P4235
C25;P4236
C25;P4241
C25;P4242
C25;P4243
C25;P4244
C25;P4317
C25;P4245
C25;P4246
C25;P4247
C25;P4318
C25;P4250
C25;P4248
C25;P4251
C25;P4252
C25;P4253
C25;P4254
C25;P4255
C26;P4401
C26;P4402
C26;P4403
C26;P4404
C26;P4405
C26;P4406
C26;P4407
C26;P4408
C26;P4409
C26;P4410
C26;P4411
C26;P4412
C26;P4413
C26;P4414
C26;P4415
C26;P4416
C26;P4417
C26;P4418
C26;P4419
C26;P4420
C26;P4421
C26;P4422
C26;P4423
C26;P4424
C26;P4425
C26;P4426
C26;P4427
C26;P4428
C26;P4429
C26;P4430
C26;P4431
C26;P4432
C26;P4433
C26;P4434
C26;P4435
C26;P4436
C26;P4437
C26;P4438
C26;P4439
C26;P4440
C26;P4441
C26;P4442
C26;P4443
C26;P4444
C26;P4445
C26;P4446
C26;P4447
C26;P4448
C26;P4449
C26;P4450
C26;P4451
C26;P4452
C26;P4453
C27;P4501
C27;P4502
C27;P4503
C27;P4504
C27;P4505
C27;P4506
C27;P4507
C27;P4508
C27;P4509
C27;P4510
C27;P4511
C27;P4513
C27;P4515
C27;P4517
C27;P4518
C27;P4519
C27;P4520
C27;P4521
C27;P4522
C28;P1684
C28;P4601
C28;P4602
C28;P4603
C28;P4604
C28;P4605
C28;P4606
C28;P4607
C28;P4608
C28;P4609
C28;P4610
C28;P4611
C28;P4612
C28;P4613
C28;P4614
C28;P4615
C28;P4616
C28;P4617
C28;P4618
C28;P4619
C28;P4620
C28;P4621
C28;P4622
C28;P4623
C28;P4624
C28;P4625
C28;P4626
C28;P4627
C28;P4628
C28;P4629
C28;P4630
C28;P4631
C28;P4632
C28;P4633
C28;P4634
C28;P4635
C28;P4636
C28;P4637
C28;P4638
C28;P4639
C28;P4640
C28;P4641
C28;P4642
C28;P4643
C28;P4644
C28;P4645
C28;P4646
C28;P4647
C28;P4648
C28;P4649
C28;P4650
C28;P4651
C28;P4652
C28;P4653
C28;P4654
C28;P4655
C28;P4656
C28;P4657
C28;P4658
C28;P4659
C28;P4660
C29;P4701
C29;P4705
C29;P4708
C29;P4709
C29;P4710
C29;P4711
C29;P4729
C29;P4747
C29;P4717
C29;P4718
C29;P4720
C29;P4721
C29;P4722
C29;P4723
C29;P4724
C29;P4726
C29;P4748
C29;P4751
C29;P4728
C29;P4749
C29;P4730
C29;P4731
C29;P4732
C29;P4733
C29;P4734
C29;P4735
C29;P4736
C29;P4739
C29;P4742
C29;P4743
C29;P4744
C29;P4745
C29;P4750
C29;P4752
C29;P4753
C29;P4737
